,investor_id,name,location,type,most_recent_deal,number_of_deals,portfolio_size,city,state,country,website,industry
22,23509,Matter.VC,Bay Area,vc,2017-02-15,0,0,San Francisco,CA,USA,matter.vc,food & beverages
23,9102,MuckerLab,Los Angeles,accelerator,2015-11-30,0,0,Santa Monica,CA,USA,muckerlab.com,food & beverages
26,1881,DBL Investors,Bay Area,vc,2017-10-06,0,0,San Francisco,CA,USA,dblinvestors.com,food & beverages
27,3476,Delphi Ventures,Bay Area,vc,2019-01-09,0,0,Menlo Park,CA,USA,delphiventures.com,food & beverages
28,2012,Prime Ventures,Amsterdam,vc,2020-03-03,0,0,Amsterdam,,NLD,primeventures.com,food & beverages
29,14286,Rocket Internet,Berlin,strategic,2020-07-16,0,0,Berlin,,DEU,rocket-internet.com,food & beverages
32,10450,MOVIDA JAPAN,Shibuya-ku,accelerator,2012-04-05,0,0,Shibuya-ku,,JPN,movidainc.com,food & beverages
36,1588,Mumbai Angels,Mumbai,other,2018-09-19,0,0,Mumbai,,IND,mumbaiangels.com,food & beverages
40,1785,Georgian Partners,Toronto,vc,2017-12-21,0,0,Toronto,CAN-ON,CAN,georgianpartners.com,food & beverages
43,584,Four Rivers Group,Bay Area,vc,2018-05-21,0,0,San Francisco,CA,USA,fourriversgroup.com,food & beverages
0,5395,Hyde Park Venture Partners,Chicago,vc,2020-10-02,0,0,Chicago,IL,USA,hydeparkvp.com,food & beverages
5,10328,Suleman Ali,Bay Area,angel,2014-07-01,0,0,San Francisco,CA,USA,,food & beverages
7,8281,BLH Venture Partners,Atlanta,vc,2017-03-20,0,0,Atlanta,GA,USA,blhventures.com,food & beverages
8,5061,Cycle Capital,Montreal,vc,2017-07-24,0,0,Montreal,CAN-QC,CAN,cyclecapital.com,food & beverages
9,2384,Saeed Amidi,Bay Area,angel,2015-11-22,0,0,Sunnyvale,CA,USA,angel.co/saeed-amidi,food & beverages
16,616,Origin Ventures,Chicago,vc,2020-09-24,0,0,Northbrook,IL,USA,originventures.com,food & beverages
18,24627,Ryan Weber,Kansas City,angel,2014-11-10,0,0,Kansas City,MO,USA,,food & beverages
19,26306,Mergelane,Boulder,accelerator,2017-03-09,0,0,Boulder,CO,USA,mergelane.com,food & beverages
22,14104,Digital Magics,Milan,angel,2018-06-14,0,0,Milan,,ITA,angel.co/digital-magics-1,food & beverages
26,2067,Oleg Tscheltzoff,London,angel,2016-10-11,0,0,London,,GBR,angel.co/olichoun,food & beverages
29,5984,Leopard Rock Capital,London,vc,2014-08-12,0,0,London,,GBR,leopardrockcapital.com,food & beverages
30,7524,The Brandery,Cincinnati,accelerator,2015-08-01,0,0,Cincinnati,OH,USA,brandery.org,food & beverages
33,10138,Samurai Incubate,Tokyo,vc,2020-07-01,0,0,Tokyo,,JPN,samurai-incubate.asia,food & beverages
37,5117,Hudson Bay Capital Management,New York,vc,2020-04-11,0,0,New York,NY,USA,hudsonbaycapital.com,food & beverages
38,5129,Perceptive Advisors,New York,vc,2020-09-14,0,0,New York,NY,USA,perceptivelife.com,food & beverages
41,1456,ONSET Ventures,Bay Area,vc,2016-01-28,0,0,Menlo Park,CA,USA,onset.com,food & beverages
43,1843,Dave Morgan,New York,angel,2015-02-18,0,0,New York,NY,USA,angel.co/davemorgannyc,food & beverages
45,262,Trident Capital,Bay Area,vc,2017-12-06,174,101,Palo Alto,CA,USA,tridentcap.com,food & beverages
46,224,Eden Ventures,London,vc,2016-01-28,0,0,London,,GBR,edenventures.co.uk,food & beverages
49,313,T-Venture,Bonn,vc,2019-01-07,0,0,Bonn,,DEU,t-venture.com,food & beverages
4,16566,Alex Franz,Bay Area,angel,2013-03-01,0,0,Palo Alto,CA,USA,,food & beverages
7,1038,TomorrowVentures,Bay Area,vc,2016-09-29,0,0,Palo Alto,CA,USA,tomorrowvc.com,food & beverages
8,11225,Jay Jamison,Bay Area,angel,2015-06-10,0,0,Menlo Park,CA,USA,,food & beverages
9,1836,Verizon Ventures,New York,vc,2018-12-12,0,0,Basking Ridge,NJ,USA,verizonventures.com,food & beverages
17,2086,David Shen,Bay Area,angel,2018-03-27,0,0,Palo Alto,CA,USA,angel.co/dshen,food & beverages
18,8731,Joshua Auerbach,New York,angel,2011-07-05,0,0,New York,NY,USA,,food & beverages
20,22215,PTV Healthcare Capital,Austin,vc,2018-01-08,0,0,Austin,TX,USA,ptvhc.com,food & beverages
26,1343,Keith Rabois,Bay Area,angel,2020-05-09,0,0,San Francisco,CA,USA,angel.co/rabois,food & beverages
31,887,Info Edge,New Delhi,strategic,2019-10-04,0,0,New Delhi,,IND,infoedge.in,food & beverages
36,9633,Kyle Porter,Atlanta,angel,2011-09-12,0,0,Atlanta,GA,USA,,food & beverages
40,10722,Linseed Capital,Usa,vc,2015-04-27,0,0,Usa,,JPN,linseedcapital.com,food & beverages
49,3298,I2A Fund,Chicago,vc,2016-06-07,0,0,Chicago,IL,USA,i2afund.com,food & beverages
0,3382,K5 Ventures,Los Angeles,vc,2016-03-28,0,0,Newport Beach,CA,USA,k5ventures.com,food & beverages
6,24665,RoundGlass Partners,Seattle,vc,2017-07-28,0,0,Bellevue,WA,USA,round.glass,food & beverages
13,630,Michael Birch,Bay Area,angel,2020-06-09,0,0,San Francisco,CA,USA,angel.co/mickbirch,food & beverages
17,13567,Advance Publications,New York,strategic,2016-07-27,0,0,Staten Island,NY,USA,advance.net,food & beverages
18,10171,Matt Douglas,Boston,angel,2012-03-28,0,0,Boston,MA,USA,,food & beverages
19,15568,Coyote Ridge Ventures,Bay Area,vc,2015-04-23,0,0,San Francisco,CA,USA,coyoteridgevc.com,food & beverages
24,5631,Redmile Group,Bay Area,vc,2020-09-14,0,0,San Francisco,CA,USA,redmilegroup.com,food & beverages
25,10311,Decheng Capital,Shanghai,vc,2020-07-28,0,0,Shanghai,,CHN,decheng.com,food & beverages
27,20699,Deerfield Management Company,New York,vc,2020-07-07,0,0,New York,NY,USA,deerfield.com,food & beverages
29,9400,Michael Kinsbergen,Amsterdam,angel,2013-01-17,0,0,Amsterdam,,NLD,angel.co/mkinsbergen,food & beverages
30,3027,EnerTech Capital,Conshohocken,vc,2017-09-18,0,0,Conshohocken,PA,USA,enertechcapital.com,food & beverages
31,11826,Chrysalix EVC,Vancouver,vc,2020-09-04,0,0,Vancouver,CAN-BC,CAN,chrysalixevc.com,food & beverages
32,933,Highway 12 Ventures,Boise,vc,2015-03-24,0,0,Boise,ID,USA,highway12ventures.com,food & beverages
33,1071,Peter Bordes,New York,angel,2011-12-20,0,0,New York,NY,USA,angel.co/peter-bordes,food & beverages
34,20074,Krishnan Ganesh,Bangalore,angel,2018-04-06,0,0,Bangalore,,IND,,food & beverages
38,6603,Thibaud Elziere,Brussels,angel,2017-07-11,0,0,Brussels,,BEL,angel.co/tiboel,food & beverages
39,16193,Denis Jung,Berlin,angel,2013-07-01,0,0,Berlin,,DEU,,food & beverages
40,13125,Mirae Asset Venture Investment,Seongnam,vc,2020-04-28,0,0,Seongnam,,KOR,,food & beverages
46,2783,NYC Seed,New York,vc,2014-09-05,0,0,Brooklyn,NY,USA,nycseed.com,food & beverages
47,5410,Expansion Venture Capital,New York,vc,2018-01-10,0,0,New York,NY,USA,expansionvc.com,food & beverages
49,1362,Jason Calacanis,Bay Area,angel,2020-05-20,0,0,San Francisco,CA,USA,angel.co/jason,food & beverages
5,5232,Joshua Kushner,New York,angel,2019-12-18,0,0,New York,NY,USA,angel.co/joshuakushner,food & beverages
7,464,Chris Sacca,Sacramento,angel,2016-05-02,0,0,Truckee,CA,USA,angel.co/sacca,food & beverages
8,7668,Evan Williams,Bay Area,angel,2016-10-20,0,0,San Francisco,CA,USA,angel.co/ev,food & beverages
10,10246,Peter Kirwan,Bay Area,angel,2012-01-10,0,0,San Francisco,CA,USA,,food & beverages
14,8534,AMD Ventures,Austin,strategic,2017-08-22,0,0,Austin,TX,USA,amd.com,food & beverages
16,12456,Jason Billingsley,Vancouver,angel,2012-08-23,0,0,Vancouver,CAN-BC,CAN,,food & beverages
17,2733,Boston Capital Ventures,Boston,vc,2012-10-15,0,0,Boston,MA,USA,bcv.com,food & beverages
18,200,Vulcan Capital,Seattle,vc,2020-09-30,151,112,Seattle,WA,USA,capital.vulcan.com,food & beverages
23,4037,Navitas Capital,Alphen Aan Den Rijn,vc,2020-09-10,0,0,Alphen Aan Den Rijn,,NLD,navitascapital.nl,food & beverages
29,15013,ZhenFund,Beijing,vc,2020-07-20,0,0,Beijing,,CHN,zhenfund.com,food & beverages
30,2120,Point Nine Capital,Berlin,vc,2020-09-07,165,113,Berlin,,DEU,pointninecap.com,food & beverages
31,3452,Dawn Capital,London,vc,2020-07-23,0,0,London,,GBR,dawncapital.com,food & beverages
38,849,New World Ventures,USA,vc,2012-12-13,0,0,Chicago,IL,USA,pritzkergroup.com,food & beverages
43,18978,Boyu Capital,Hong Kong,vc,2020-07-20,0,0,Hong Kong,,CHN,boyucapital.com,food & beverages
44,1812,IDEA Fund Partners,Raleigh,vc,2018-10-18,0,0,Durham,NC,USA,ideafundpartners.com,food & beverages
45,5097,Global Brain Corporation,Tokyo,vc,2020-07-21,0,0,Tokyo,,JPN,globalbrains.co.jp,food & beverages
46,13428,Project A Ventures,Berlin,vc,2020-08-23,0,0,Berlin,,DEU,project-a.com,food & beverages
2,1115,Jason Hirschhorn,New York,angel,2012-12-01,0,0,New York,NY,USA,angel.co/jasonhirschhorn,food & beverages
3,1069,Christoph Janz,Bay Area,angel,2017-04-05,0,0,San Francisco,CA,USA,angel.co/chrija,food & beverages
5,4215,Fountain Healthcare Partners,Dublin,vc,2018-02-15,0,0,Dublin,,IRL,fh-partners.com,food & beverages
8,13598,Deutsche Telekom,Göttingen,strategic,2020-07-28,0,0,Göttingen,,DEU,telekom.de,food & beverages
9,337,Sofinnova Ventures,Bay Area,vc,2019-12-17,203,132,Menlo Park,CA,USA,sofinnova.com,food & beverages
25,2409,Chamath Palihapitiya,Bay Area,angel,2015-12-03,0,0,Palo Alto,CA,USA,angel.co/chamath-palihapitiya,food & beverages
26,2529,Mark Suster,Los Angeles,angel,2015-04-07,0,0,Los Angeles,CA,USA,angel.co/msuster,food & beverages
28,91,Palomar Ventures,Los Angeles,vc,2013-07-08,0,0,Santa Monica,CA,USA,palomarventures.com,food & beverages
43,19717,Ilya Sukhar,Bay Area,angel,2016-08-31,0,0,San Francisco,CA,USA,angel.co/ilya-sukhar,food & beverages
46,10924,Frontline Ventures,Dublin,vc,2020-07-22,0,0,Dublin,,IRL,frontline.vc,food & beverages
0,5023,BEST Funds,Toronto,vc,2015-08-01,0,0,Toronto,CAN-ON,CAN,bestfunds.ca,food & beverages
3,3433,Brian Goffman,Seattle,angel,2008-10-10,0,0,Seattle,WA,USA,,food & beverages
4,3438,Mark Wachen,New York,angel,2014-12-22,0,0,New York,NY,USA,angel.co/markwachen,food & beverages
12,1968,Discovery Capital,Vancouver,vc,2019-11-25,0,0,Vancouver,CAN-BC,CAN,discoverycapital.com,food & beverages
15,3647,Partners Innovation Fund,Boston,vc,2020-04-27,0,0,Boston,MA,USA,,food & beverages
18,724,Paladin Capital Group,Washington D.C.,vc,2020-08-04,0,0,Washington D.C.,DC,USA,paladincapgroup.com,food & beverages
19,3313,MMC Ventures,London,vc,2020-06-22,0,0,London,,GBR,mmcventures.com,food & beverages
36,318,Advent Venture Partners,London,vc,2016-09-29,0,0,London,,GBR,adventventures.com,food & beverages
47,2593,Razor's Edge Ventures,Herndon,vc,2020-07-14,0,0,Herndon,VA,USA,razorsvc.com,food & beverages
49,7721,SK Ventures,San Diego,vc,2020-04-20,0,0,La Jolla,CA,USA,skvcap.com,food & beverages
1,4676,ARC Financial,Calgary,vc,2011-05-04,0,0,Calgary,CAN-AB,CAN,arcfinancial.com,food & beverages
2,3628,KfW Bankengruppe,Frankfurt Am Main,vc,2017-10-04,0,0,Frankfurt Am Main,,DEU,kfw.de,food & beverages
15,15789,Sozo Ventures,Bay Area,vc,2020-07-28,0,0,San Francisco,CA,USA,,food & beverages
16,16960,Bryan Goldberg,New York,angel,2017-10-13,0,0,New York,NY,USA,,food & beverages
27,2649,Venture Investors,Cleveland,vc,2018-01-09,0,0,Madison,WI,USA,ventureinvestors.com,food & beverages
30,8964,Druid BioVentures,Philadelphia,vc,2014-12-03,0,0,Philadelphia,PA,USA,druidbio.com,food & beverages
31,17076,Sabby Capital,New York,vc,2017-04-28,0,0,Saddle River,NJ,USA,,food & beverages
32,17747,EcoR1 Capital,Bay Area,vc,2020-09-23,0,0,San Francisco,CA,USA,ecor1cap.com,food & beverages
35,12468,Jay Calvert,Los Angeles,angel,2012-02-01,0,0,Los Angeles,CA,USA,,food & beverages
36,2714,Harbert Management Corporation,Birmingham,vc,2018-02-26,0,0,Birmingham,AL,USA,harbert.net,food & beverages
37,154,Ron Zuckerman,Los Angeles,angel,2018-06-27,0,0,Los Angeles,CA,USA,angel.co/ron-zuckerman,food & beverages
0,20346,Archer Gray,New York,angel,2016-07-13,0,0,New York,NY,USA,,food & beverages
1,3541,Gamma Capital Partners,Vienna,vc,2018-02-01,0,0,Vienna,,AUT,gamma-capital.com,food & beverages
2,12482,Justin Sanger,Milwaukee,angel,2012-10-19,0,0,Denver,CO,USA,,food & beverages
5,3630,XSeed Capital,Bay Area,vc,2020-05-12,0,0,Portola Valley,CA,USA,xseedcap.com,food & beverages
6,10412,Bryan Menell,Austin,angel,2012-11-18,0,0,Austin,TX,USA,,food & beverages
7,5270,Chicago Growth Partners,Chicago,vc,2015-12-01,0,0,Chicago,IL,USA,cgp.com,food & beverages
8,21933,Mosaic Capital Partners,Toronto,vc,2014-10-07,0,0,Toronto,CAN-ON,CAN,mosaicvp.com,food & beverages
11,142,Clearstone Venture Partners,Los Angeles,vc,2016-01-19,0,0,Santa Monica,CA,USA,clearstone.com,food & beverages
18,24949,Abingdon Capital,McLean,vc,2015-04-16,0,0,McLean,VA,USA,abingdoncapital.com,food & beverages
23,1759,Tallwood Venture Capital,Bay Area,vc,2014-11-12,0,0,Menlo Park,CA,USA,tallwoodvc.com,food & beverages
26,902,FF Angel LLC,Bay Area,vc,2017-10-06,0,0,San Francisco,CA,USA,,food & beverages
34,24608,Simul Investments,Los Angeles,vc,2014-11-07,0,0,Sherman Oaks,CA,USA,,food & beverages
41,1583,James Joaquin,Bay Area,angel,2014-09-17,0,0,San Francisco,CA,USA,angel.co/james-joaquin,food & beverages
42,20795,Blockchain Capital,Bay Area,vc,2019-11-19,0,0,San Francisco,CA,USA,blockchain.capital,food & beverages
44,5554,Lon Chow,Chicago,angel,2016-05-10,0,0,Chicago,IL,USA,angel.co/lonchow,food & beverages
3,11941,Adam Ross,Milwaukee,angel,2015-07-15,0,0,Denver,CO,USA,angel.co/adam-ross-1,food & beverages
29,10948,David Helgason,Bay Area,angel,2020-04-03,0,0,San Francisco,CA,USA,,food & beverages
32,161,MPM Capital,Boston,vc,2020-08-10,0,0,Boston,MA,USA,mpmcapital.com,food & beverages
39,17805,Darren Patterson,Sydney,angel,2013-12-16,0,0,Sydney,,AUS,,food & beverages
42,7478,Right Side Capital Management,Bay Area,vc,2020-07-14,0,0,San Francisco,CA,USA,rightsidecapital.com,food & beverages
46,1499,Great Hill Partners,Boston,vc,2020-04-28,0,0,Boston,MA,USA,greathillpartners.com,food & beverages
49,9924,Chad Byers,New York,angel,2013-10-08,0,0,New York,NY,USA,angel.co/chad-byers,food & beverages
1,6230,Allegro Venture Partners,Bay Area,vc,2018-04-25,0,0,San Francisco,CA,USA,allegrovc.com,food & beverages
4,281,Hummer Winblad Venture Partners,Bay Area,vc,2018-12-31,0,0,San Francisco,CA,USA,humwin.com,food & beverages
29,10614,Matt Monahan,New York,angel,2014-02-14,0,0,New York,NY,USA,angel.co/gomattymo,food & beverages
34,11023,Michael Greve,Cape Town,angel,2012-03-01,0,0,Cape Town,,ZAF,,food & beverages
39,2858,Seraph Group,Atlanta,vc,2018-09-18,0,0,Atlanta,GA,USA,seraphgroup.net,food & beverages
40,7771,Konstantin Othmer,Los Altos Hills,angel,2015-03-19,0,0,Los Altos Hills,CA,USA,,food & beverages
43,21147,Causeway Media Partners,Boston,vc,2020-09-16,0,0,Boston,MA,USA,causewaymp.com,food & beverages
44,14255,InVenture,,vc,2020-06-26,0,0,Helsinki,,FIN,inventure.fi,food & beverages
49,3178,New Venture Partners,New York,vc,2016-09-29,0,0,New Providence,NJ,USA,nvpllc.com,food & beverages
7,1646,Hasso Plattner Ventures,Potsdam,vc,2018-08-21,0,0,Potsdam,,DEU,hp-ventures.com,food & beverages
11,19589,RevTech Labs,Charlotte,accelerator,2019-12-03,0,0,Charlotte,NC,USA,revtechlabs.com,food & beverages
14,4114,Actis,London,vc,2018-03-13,0,0,London,,GBR,act.is,food & beverages
28,3,Nexus Venture Partners,Bay Area,vc,2020-09-11,217,129,Menlo Park,CA,USA,nexusvp.com,food & beverages
30,11833,Jeffrey P. Parker,Boston,angel,2017-05-15,0,0,Boston,MA,USA,,food & beverages
32,12211,Spring Singapore,Singapore,vc,2015-07-14,0,0,Singapore,,SGP,spring.gov.sg,food & beverages
42,25740,Scale Investors,Melbourne,vc,2016-07-18,0,0,Melbourne,,AUS,scaleinvestors.com.au,food & beverages
43,24090,BOM Capital,Tilburg,vc,2018-09-12,0,0,Tilburg,,NLD,bom.nl,food & beverages
1,28167,FinTech innovation Lab (Dublin),Dublin,accelerator,2016-02-18,0,0,Dublin,,IRL,fintechinnovationlabdublin.ie,food & beverages
13,7803,Daher Capital,Beirut Central District,vc,2020-02-05,0,0,Beirut Central District,,LBN,dahercapital.com,food & beverages
14,10051,Mike Hirshland,Bay Area,angel,2015-06-16,0,0,San Francisco,CA,USA,angel.co/vcmike,food & beverages
20,8445,Gordon Paddison,Los Angeles,angel,2015-10-27,0,0,Los Angeles,CA,USA,,food & beverages
26,12704,Raine Ventures,Bay Area,vc,2020-08-26,0,0,San Francisco,CA,USA,raine.com,food & beverages
31,9741,Alex Richardson,Boston,angel,2012-06-25,0,0,Boston,MA,USA,,food & beverages
46,7694,Huron River Ventures,Detroit,vc,2018-01-09,0,0,Ann Arbor,MI,USA,huronrivervc.com,food & beverages
