,Unnamed: 0,investor_id,name,location,type,most_recent_deal,number_of_deals,portfolio_size,city,state,country,website,industry,lat,lon
164,4,2649,Venture Investors,Cleveland,vc,2018-01-09,0,0,Madison,WI,USA,ventureinvestors.com,food & beverages,43.074761,-89.3837613
165,5,11946,Micro Angel Fund,New York,vc,2015-07-30,0,0,New York,NY,USA,,food & beverages,40.7127281,-74.0060152
166,13,15,Genesis Partners,Herzliya,vc,2019-01-07,0,0,Herzliya Pituach,,ISR,genesispartners.com,food & beverages,32.1742,34.8029
167,16,16984,Jose Maria Torroja,Madrid,angel,2015-12-23,0,0,Madrid,,ESP,,food & beverages,-33.456755,-70.635848
168,19,3,Nexus Venture Partners,Bay Area,vc,2020-09-11,217,129,Menlo Park,CA,USA,nexusvp.com,food & beverages,37.4519671,-122.1779927
169,33,10772,Marco Marinucci,Bay Area,angel,2013-01-14,0,0,San Francisco,CA,USA,angel.co/marco-marinucci,food & beverages,37.7790262,-122.4199061
170,41,5631,Redmile Group,Bay Area,vc,2020-09-14,0,0,San Francisco,CA,USA,redmilegroup.com,food & beverages,37.7790262,-122.4199061
171,44,15816,Blackbird Ventures,Sydney,vc,2020-07-21,0,0,Sydney,,AUS,blackbird.vc,food & beverages,-33.9247891,151.2277413
172,3,604,Ventech,Paris,vc,2020-04-07,0,0,Paris,,FRA,ventech.fr,food & beverages,40.091985,-82.911024
173,8,4676,ARC Financial,Calgary,vc,2011-05-04,0,0,Calgary,CAN-AB,CAN,arcfinancial.com,food & beverages,51.0161476,-114.1285572
174,9,2182,Generation Investment Management,London,vc,2019-01-03,0,0,London,,GBR,generationim.com,food & beverages,42.19592,-73.36206
175,13,8116,Jim Larrison,Washington D.C.,angel,2011-08-01,0,0,Alexandria,VA,USA,,food & beverages,38.8051095,-77.0470229
176,16,2031,AlphaLab,Pittsburgh,accelerator,2016-01-25,0,0,Pittsburgh,PA,USA,alphalab.org,food & beverages,40.4416941,-79.9900861
177,19,24494,Source Code Capital,Beijing,vc,2020-09-01,0,0,Beijing,,CHN,sourcecodecap.com,food & beverages,35.82194,127.14889
178,26,12982,William Morris Endeavor (WME),Los Angeles,strategic,2015-11-19,0,0,Beverly Hills,CA,USA,wmeentertainment.com,food & beverages,34.0696501,-118.3963062
179,31,7947,Ken Fox,New York,angel,2012-01-09,0,0,New York,NY,USA,,food & beverages,40.7127281,-74.0060152
180,35,21147,Causeway Media Partners,Boston,vc,2020-09-16,0,0,Boston,MA,USA,causewaymp.com,food & beverages,42.3602534,-71.0582912
181,40,464,Chris Sacca,Sacramento,angel,2016-05-02,0,0,Truckee,CA,USA,angel.co/sacca,food & beverages,39.327962,-120.1832533
182,44,1292,Catamount Ventures,Bay Area,vc,2020-05-19,0,0,San Francisco,CA,USA,catamountventures.com,food & beverages,37.7790262,-122.4199061
183,47,8274,Scott Cook,Atlanta,angel,2020-03-10,0,0,Atlanta,GA,USA,angel.co/scott-cook,food & beverages,33.7490987,-84.3901849
184,10,2916,OrbiMed Advisors,New York,vc,2020-09-23,226,155,New York,NY,USA,orbimed.com,food & beverages,40.7127281,-74.0060152
185,12,1785,Georgian Partners,Toronto,vc,2017-12-21,0,0,Toronto,CAN-ON,CAN,georgianpartners.com,food & beverages,43.6913544,-79.5006666
186,16,15789,Sozo Ventures,Bay Area,vc,2020-07-28,0,0,San Francisco,CA,USA,,food & beverages,37.7790262,-122.4199061
187,17,8281,BLH Venture Partners,Atlanta,vc,2017-03-20,0,0,Atlanta,GA,USA,blhventures.com,food & beverages,33.7490987,-84.3901849
188,20,1641,Fabrice Grinda,New York,angel,2020-02-17,0,0,New York,NY,USA,angel.co/fabrice,food & beverages,40.7127281,-74.0060152
189,24,1747,VentureTech Alliance,Bay Area,vc,2014-02-12,0,0,San Jose,CA,USA,vtalliance.com,food & beverages,37.3361905,-121.890583
190,25,1918,Braemar Energy Ventures,New York,vc,2018-11-28,0,0,New York,NY,USA,braemarenergy.com,food & beverages,40.7127281,-74.0060152
191,28,356,Relay Ventures,Bay Area,vc,2018-06-21,0,0,Menlo Park,CA,USA,relayventures.com,food & beverages,37.4519671,-122.1779927
192,31,9291,Duchossois Technology Partners,Chicago,vc,2014-11-12,0,0,Elmhurst,IL,USA,dcmllc.com,food & beverages,41.8994745,-87.9403418
193,36,849,New World Ventures,USA,vc,2012-12-13,0,0,Chicago,IL,USA,pritzkergroup.com,food & beverages,41.8755616,-87.6244212
194,43,23458,FinSight Ventures,New York,vc,2017-12-14,0,0,New York,NY,USA,finsightvc.com,food & beverages,40.7127281,-74.0060152
195,49,902,FF Angel LLC,Bay Area,vc,2017-10-06,0,0,San Francisco,CA,USA,,food & beverages,37.7790262,-122.4199061
196,0,9506,Sunil Kalra,New Delhi,angel,2019-11-19,0,0,New Delhi,,IND,,food & beverages,28.5607042,77.2536026
197,4,1499,Great Hill Partners,Boston,vc,2020-04-28,0,0,Boston,MA,USA,greathillpartners.com,food & beverages,42.3602534,-71.0582912
198,13,10227,Larry Marshall,Bay Area,angel,2012-06-01,0,0,San Francisco,CA,USA,,food & beverages,37.7790262,-122.4199061
199,14,6646,Paolo Barberis,Florence,angel,2013-09-30,0,0,Florence,,ITA,angel.co/paolo-barberis,food & beverages,51.0464329,3.7301993
200,15,13079,United Ventures,Milan,vc,2020-07-27,0,0,Milan,,ITA,unitedventures.it,food & beverages,-27.275006,-52.3381725
201,26,10948,David Helgason,Bay Area,angel,2020-04-03,0,0,San Francisco,CA,USA,,food & beverages,37.7790262,-122.4199061
202,27,10950,David Higley,Los Angeles,angel,2012-07-01,0,0,Los Angeles,CA,USA,,food & beverages,34.0536909,-118.242766
203,28,1843,Dave Morgan,New York,angel,2015-02-18,0,0,New York,NY,USA,angel.co/davemorgannyc,food & beverages,40.7127281,-74.0060152
204,30,6665,David S. Kidder,New York,angel,2012-01-11,0,0,New York,NY,USA,,food & beverages,40.7127281,-74.0060152
205,34,623,Granite Ventures,Bay Area,vc,2020-05-28,0,0,San Francisco,CA,USA,granitevc.com,food & beverages,37.7790262,-122.4199061
206,36,2719,Capital Factory,Austin,vc,2020-05-06,0,0,Austin,TX,USA,capitalfactory.com,food & beverages,30.2711286,-97.7436995
207,38,8705,Benjamin Ling,Bay Area,angel,2015-10-14,0,0,San Francisco,CA,USA,angel.co/bling0,food & beverages,37.7790262,-122.4199061
208,41,13125,Mirae Asset Venture Investment,Seongnam,vc,2020-04-28,0,0,Seongnam,,KOR,,food & beverages,37.4449,127.1389
209,43,969,Bee Partners,Bay Area,vc,2020-05-04,0,0,San Francisco,CA,USA,beepartners.vc,food & beverages,37.7790262,-122.4199061
210,47,724,Paladin Capital Group,Washington D.C.,vc,2020-08-04,0,0,Washington D.C.,DC,USA,paladincapgroup.com,food & beverages,38.8949924,-77.0365581
211,0,7346,Kibo Ventures,Madrid,vc,2020-07-23,0,0,Madrid,,ESP,kiboventures.com,food & beverages,-33.456755,-70.635848
212,3,1456,ONSET Ventures,Bay Area,vc,2016-01-28,0,0,Menlo Park,CA,USA,onset.com,food & beverages,37.4519671,-122.1779927
213,4,6317,Grail Partners,Boston,vc,2014-12-17,0,0,Boston,MA,USA,grailpartners.com,food & beverages,42.3602534,-71.0582912
214,12,452,DFJ Frontier,Los Angeles,vc,2020-07-30,0,0,Beverly Hills,CA,USA,dfjfrontier.com,food & beverages,34.0696501,-118.3963062
215,16,2271,Silverton Partners,Austin,vc,2020-07-23,0,0,Austin,TX,USA,silvertonpartners.com,food & beverages,30.2711286,-97.7436995
216,17,11624,Sam Decker,Austin,angel,2014-10-29,0,0,Austin,TX,USA,angel.co/samdecker,food & beverages,30.2711286,-97.7436995
217,19,3382,K5 Ventures,Los Angeles,vc,2016-03-28,0,0,Newport Beach,CA,USA,k5ventures.com,food & beverages,33.6170092,-117.9294401
218,20,7771,Konstantin Othmer,Los Altos Hills,angel,2015-03-19,0,0,Los Altos Hills,CA,USA,,food & beverages,37.3796627,-122.1374637
219,21,8161,First Step Fund,Detroit,vc,2016-08-09,0,0,Detroit,MI,USA,investdetroit.com,food & beverages,42.3315509,-83.0466403
220,23,16179,Pascal Manchon,Paris,angel,2012-09-01,0,0,Paris,,FRA,,food & beverages,40.091985,-82.911024
221,24,11826,Chrysalix EVC,Vancouver,vc,2020-09-04,0,0,Vancouver,CAN-BC,CAN,chrysalixevc.com,food & beverages,49.1566925,-122.7740237
222,26,11871,MissionOG,Philadelphia,vc,2020-07-07,0,0,Philadelphia,PA,USA,missionog.com,food & beverages,39.9527237,-75.1635262
223,28,3647,Partners Innovation Fund,Boston,vc,2020-04-27,0,0,Boston,MA,USA,,food & beverages,42.3602534,-71.0582912
224,31,16030,Flint Capital,Moscow,vc,2020-09-15,0,0,Moscow,,RUS,flintcap.com,food & beverages,55.7504461,37.6174943
225,34,1033,Lerer Ventures,New York,vc,2018-01-08,0,0,New York,NY,USA,lererventures.com,food & beverages,40.7127281,-74.0060152
226,35,19630,Jason Citron,Bay Area,angel,2012-08-15,0,0,San Francisco,CA,USA,,food & beverages,37.7790262,-122.4199061
227,37,9044,Yair Landau,Los Angeles,angel,2015-05-12,0,0,Santa Monica,CA,USA,,food & beverages,34.0194704,-118.4912273
228,40,1836,Verizon Ventures,New York,vc,2018-12-12,0,0,Basking Ridge,NJ,USA,verizonventures.com,food & beverages,40.7064088,-74.5492725
229,41,4575,bm-t,Erfurt-bindersleben,vc,2015-12-17,0,0,Erfurt-bindersleben,,DEU,bm-t.de,food & beverages,50.9743761,10.9496467
230,44,262,Trident Capital,Bay Area,vc,2017-12-06,174,101,Palo Alto,CA,USA,tridentcap.com,food & beverages,37.4443293,-122.1598465
231,46,7803,Daher Capital,Beirut Central District,vc,2020-02-05,0,0,Beirut Central District,,LBN,dahercapital.com,food & beverages,33.9055,35.5069
232,48,16218,Founders Den,Bay Area,accelerator,2013-06-01,0,0,San Francisco,CA,USA,foundersden.com,food & beverages,37.7790262,-122.4199061
233,3,8868,Philip Rosedale,Bay Area,angel,2015-12-17,0,0,San Francisco,CA,USA,angel.co/philip-rosedale,food & beverages,37.7790262,-122.4199061
234,7,1026,Silver Creek Ventures,Dallas,vc,2018-07-18,0,0,Dallas,TX,USA,silvercreekfund.com,food & beverages,32.7762719,-96.7968559
235,8,25175,Beta Angels,London,vc,2015-03-24,0,0,London,,GBR,beta-angels.com,food & beverages,42.19592,-73.36206
236,9,15013,ZhenFund,Beijing,vc,2020-07-20,0,0,Beijing,,CHN,zhenfund.com,food & beverages,35.82194,127.14889
237,11,9335,David Calone,New York,angel,2014-01-15,0,0,New York,NY,USA,angel.co/david-calone,food & beverages,40.7127281,-74.0060152
238,12,10183,Thomas Wisniewski,New York,angel,2012-10-31,0,0,New York,NY,USA,,food & beverages,40.7127281,-74.0060152
239,14,2682,Jonathan Heiliger,Bay Area,angel,2015-11-17,0,0,Palo Alto,CA,USA,angel.co/jh,food & beverages,37.4443293,-122.1598465
240,21,10359,Scrum Ventures,Bay Area,vc,2019-12-12,0,0,San Francisco,CA,USA,scrumventures.co,food & beverages,37.7790262,-122.4199061
241,24,12336,David Vivero,Bay Area,angel,2013-10-08,0,0,San Francisco,CA,USA,angel.co/davidvivero,food & beverages,37.7790262,-122.4199061
242,25,9102,MuckerLab,Los Angeles,accelerator,2015-11-30,0,0,Santa Monica,CA,USA,muckerlab.com,food & beverages,34.0194704,-118.4912273
243,32,7257,Justin Kitch,Bay Area,angel,2013-07-15,0,0,Palo Alto,CA,USA,angel.co/justin-kitch,food & beverages,37.4443293,-122.1598465
244,33,12350,Jere Doyle,Boston,angel,2020-05-19,0,0,Boston,MA,USA,angel.co/jere-doyle,food & beverages,[phone],-[phone]
245,36,10070,LionBird,Tel Aviv,vc,2020-03-12,0,0,Tel Aviv,,ISR,lionbird.com,food & beverages,32.0853,34.7818
246,37,6552,Idan Cohen,New York,angel,2011-11-02,0,0,New York,NY,USA,,food & beverages,40.7127281,-74.0060152
247,38,539,Mousse Partners,New York,vc,2020-07-10,0,0,New York,NY,USA,,food & beverages,40.7127281,-74.0060152
248,41,6540,Steve Newcomb,Bay Area,angel,2009-12-15,0,0,San Francisco,CA,USA,,food & beverages,37.7790262,-122.4199061
249,5,2877,Satya Patel,Bay Area,angel,2013-05-01,0,0,Menlo Park,CA,USA,,food & beverages,37.4519671,-122.1779927
250,13,3628,KfW Bankengruppe,Frankfurt Am Main,vc,2017-10-04,0,0,Frankfurt Am Main,,DEU,kfw.de,food & beverages,50.1106444,8.6820917
251,16,16225,India Quotient,Mumbai,vc,2017-12-14,0,0,Mumbai,,IND,indiaquotient.in,food & beverages,19.1387916,72.9012654
252,18,13428,Project A Ventures,Berlin,vc,2020-08-23,0,0,Berlin,,DEU,project-a.com,food & beverages,45.7226249,5.0695873
253,27,8356,Wayne Chang,Boston,angel,2016-11-29,0,0,Boston,MA,USA,angel.co/wayne,food & beverages,42.3602534,-71.0582912
254,36,2865,John Sampson,Bay Area,angel,2020-02-06,0,0,San Francisco,CA,USA,,food & beverages,37.7790262,-122.4199061
255,37,20834,eonCapital,Centennial,vc,2020-07-29,0,0,Centennial,CO,USA,eoncapital.com,food & beverages,39.5680644,-104.9778308
256,39,609,VantagePoint Capital Partners,Bay Area,vc,2019-01-03,178,118,San Bruno,CA,USA,vpcp.com,food & beverages,37.6261715,-122.4332435
257,41,12487,HAXLR8R,Shenzhen,accelerator,2015-05-11,0,0,Shenzhen,,CHN,haxlr8r.com,food & beverages,35.82194,127.14889
258,42,3313,MMC Ventures,London,vc,2020-06-22,0,0,London,,GBR,mmcventures.com,food & beverages,42.19592,-73.36206
259,46,19034,Delta-v Capital,Milwaukee,vc,2020-04-08,0,0,Denver,CO,USA,deltavcapital.com,food & beverages,39.7392364,-104.9848623
260,47,3298,I2A Fund,Chicago,vc,2016-06-07,0,0,Chicago,IL,USA,i2afund.com,food & beverages,41.8755616,-87.6244212
261,19,2012,Prime Ventures,Amsterdam,vc,2020-03-03,0,0,Amsterdam,,NLD,primeventures.com,food & beverages,27.47629,-99.51639
262,20,8426,Usama Fayyad,New York,angel,2011-01-01,0,0,New York,NY,USA,,food & beverages,40.7127281,-74.0060152
263,21,9099,Christian Lawless,New York,angel,2014-06-24,0,0,New York,NY,USA,,food & beverages,40.7127281,-74.0060152
264,26,17127,Joel Auge,Toronto,angel,2012-02-28,0,0,Toronto,CAN-ON,CAN,,food & beverages,43.6913544,-79.5006666
265,32,21337,Iron Gate Capital,Boulder,vc,2019-11-13,0,0,Boulder,CO,USA,irongatecapital.com,food & beverages,40.0149856,-105.2705456
266,38,10758,Kent Schoen,Bay Area,angel,2011-12-01,0,0,San Francisco,CA,USA,,food & beverages,37.7790262,-122.4199061
267,39,224,Eden Ventures,London,vc,2016-01-28,0,0,London,,GBR,edenventures.co.uk,food & beverages,42.19592,-73.36206
268,42,11256,Anand Ladsariya,Mumbai,angel,2016-09-12,0,0,Mumbai,,IND,angel.co/anand-ladsariya,food & beverages,19.1387916,72.9012654
269,4,20841,SanDisk Ventures,Tokyo,strategic,2016-03-23,0,0,Tokyo,,JPN,sandisk.com,food & beverages,35.6930518,139.7296485
270,7,13029,Rally Ventures (formerly Icon Venture Partners),Bay Area,vc,2020-03-11,0,0,Menlo Park,CA,USA,rallyventures.com,food & beverages,37.4519671,-122.1779927
271,11,19250,Dario Giudici,Milan,angel,2013-09-30,0,0,Milan,,ITA,,food & beverages,-27.275006,-52.3381725
272,15,17432,Burch Creative Capital,New York,vc,2017-10-18,0,0,New York,NY,USA,burchcreativecapital.com,food & beverages,40.7127281,-74.0060152
273,23,2670,Kreos Capital,London,vc,2019-11-11,0,117,London,,GBR,kreoscapital.com,food & beverages,42.19592,-73.36206
274,25,2512,Scott Belsky,New York,angel,2020-09-22,0,0,New York,NY,USA,angel.co/joe-lonsdale,food & beverages,40.7127281,-74.0060152
275,26,6975,Columbia Partners Private Capital,Chevy Chase,vc,2020-02-20,0,0,Chevy Chase,MD,USA,columbiaptrs.com,food & beverages,38.9822473,-77.0881873
276,30,6639,Jay Gould,New York,angel,2013-03-22,0,0,Toms River,NJ,USA,angel.co/jaygould,food & beverages,39.9537359,-74.1979576
277,34,16679,Howzat Partners,London,vc,2020-02-05,0,0,London,,GBR,howzatpartners.com,food & beverages,42.19592,-73.36206
278,37,3476,Delphi Ventures,Bay Area,vc,2019-01-09,0,0,Menlo Park,CA,USA,delphiventures.com,food & beverages,37.4519671,-122.1779927
279,38,11686,Innovation Nest,Kraków,vc,2019-10-24,0,0,Kraków,,POL,innovationnest.co,food & beverages,50.1770893,19.8152974
280,42,9455,OurCrowd,Jerusalem,other,2020-08-05,0,0,Jerusalem,,ISR,ourcrowd.com,food & beverages,31.7683,35.2137
281,18,91,Palomar Ventures,Los Angeles,vc,2013-07-08,0,0,Santa Monica,CA,USA,palomarventures.com,food & beverages,34.0194704,-118.4912273
282,20,3438,Mark Wachen,New York,angel,2014-12-22,0,0,New York,NY,USA,angel.co/markwachen,food & beverages,40.7127281,-74.0060152
283,22,5977,Carlos Cashman,Bay Area,angel,2010-03-17,0,0,Sonoma,CA,USA,,food & beverages,38.5110803,-122.8473388
284,26,2480,Derek Mercer,Washington D.C.,angel,2009-06-01,0,0,Baltimore,MD,USA,,food & beverages,39.2908816,-76.610759
285,28,4309,Sherry Coutu,Cambridge,angel,2018-06-21,0,0,Cambridge,,GBR,angel.co/scoutu,food & beverages,42.19592,-73.36206
286,29,5737,Sam Lessin,Bay Area,angel,2016-02-03,0,0,San Francisco,CA,USA,angel.co/lessin,food & beverages,37.7790262,-122.4199061
287,32,2714,Harbert Management Corporation,Birmingham,vc,2018-02-26,0,0,Birmingham,AL,USA,harbert.net,food & beverages,33.5206824,-86.8024326
288,34,14255,InVenture,,vc,2020-06-26,0,0,Helsinki,,FIN,inventure.fi,food & beverages,60.1905852,24.9137774
289,38,11941,Adam Ross,Milwaukee,angel,2015-07-15,0,0,Denver,CO,USA,angel.co/adam-ross-1,food & beverages,39.7392364,-104.9848623
290,39,13005,Brad Stroh,Bay Area,angel,2013-03-31,0,0,San Francisco,CA,USA,,food & beverages,37.7790262,-122.4199061
291,42,4121,Pete Grillo,Portland,angel,2011-12-22,0,0,Portland,OH,USA,,food & beverages,39.0034129,-81.7712428
292,44,2529,Mark Suster,Los Angeles,angel,2015-04-07,0,0,Los Angeles,CA,USA,angel.co/msuster,food & beverages,34.0536909,-118.242766
293,45,9265,Sreeram Veeragandham,Paradise Valley,angel,2013-07-02,0,0,Paradise Valley,AZ,USA,,food & beverages,33.5428006,-111.9556001
294,47,1608,Alec Oxenford,Buenos Aires,angel,2019-01-07,0,0,Buenos Aires,,ARG,angel.co/alecoxenford,food & beverages,-34.6184254,-58.3791479
295,48,6603,Thibaud Elziere,Brussels,angel,2017-07-11,0,0,Brussels,,BEL,angel.co/tiboel,food & beverages,50.8126471,4.3623697
296,1,9760,Christian Cotichini,Vancouver,angel,2013-02-19,0,0,Vancouver,CAN-BC,CAN,,food & beverages,49.1566925,-122.7740237
297,5,5150,John Pestana,Salt Lake City,angel,2011-05-19,0,0,Provo,UT,USA,angel.co/john-pestana,food & beverages,40.2338438,-111.6585337
298,10,9070,Stefano Bernardi,Bay Area,angel,2011-06-13,0,0,San Francisco,CA,USA,,food & beverages,37.7790262,-122.4199061
299,14,15277,CircleUp,Bay Area,other,2018-05-15,0,0,San Francisco,CA,USA,circleup.com,food & beverages,37.7790262,-122.4199061
300,16,2269,Nicholas Negroponte,Boston,angel,2018-03-06,0,0,Boston,MA,USA,angel.co/nicholas-negroponte,food & beverages,42.3602534,-71.0582912
301,18,9385,Niket Desai,Bay Area,angel,2012-06-14,0,0,San Francisco,CA,USA,,food & beverages,[phone],-122.[phone],28,3116,Israel Cleantech Ventures,Tel Aviv,vc,2017-12-13,0,0,Tel Aviv,,ISR,icv.vc,food & beverages,32.0853,34.7818
303,39,5441,Salil Deshpande,Bay Area,angel,2017-12-19,0,0,Palo Alto,CA,USA,angel.co/salil,food & beverages,37.4443293,-122.1598465
304,40,18290,ClearBridge Investments,New York,vc,2015-10-08,0,0,New York,NY,USA,clearbridge.com,food & beverages,40.7127281,-74.0060152
305,41,20346,Archer Gray,New York,angel,2016-07-13,0,0,New York,NY,USA,,food & beverages,40.7127281,-74.0060152
306,45,8438,Ty Danco,Burlington,angel,2018-01-08,0,0,Burlington,VT,USA,angel.co/tydanco,food & beverages,44.4762975,-73.2135472
307,0,161,MPM Capital,Boston,vc,2020-08-10,0,0,Boston,MA,USA,mpmcapital.com,food & beverages,42.3602534,-71.0582912
308,16,1069,Christoph Janz,Bay Area,angel,2017-04-05,0,0,San Francisco,CA,USA,angel.co/chrija,food & beverages,37.7790262,-122.4199061
309,17,9621,Pawel Chudzinski,Berlin,angel,2017-04-05,0,0,Berlin,,DEU,,food & beverages,45.7226249,5.0695873
310,23,7271,Ted Rheingold,Bay Area,angel,2014-12-16,0,0,San Francisco,CA,USA,angel.co/trheingold,food & beverages,37.7790262,-122.4199061
311,26,13531,USAA,San Antonio,other,2018-08-21,0,0,San Antonio,TX,USA,usaa.com,food & beverages,29.4246002,-98.4951405
312,28,5232,Joshua Kushner,New York,angel,2019-12-18,0,0,New York,NY,USA,angel.co/joshuakushner,food & beverages,40.7127281,-74.0060152
313,30,2466,Primera Capital,Dubai,vc,2016-09-19,0,0,Dubai,,UAE,,food & beverages,25.2047397,55.2707065
314,33,1071,Peter Bordes,New York,angel,2011-12-20,0,0,New York,NY,USA,angel.co/peter-bordes,food & beverages,40.7127281,-74.0060152
315,39,3286,Guy Westlake,London,angel,2014-09-28,0,0,London,,GBR,angel.co/guywestlake,food & beverages,42.19592,-73.36206
316,40,19673,Alastair Mitchell,Bay Area,angel,2016-03-21,0,0,San Francisco,CA,USA,,food & beverages,37.7790262,-122.4199061
317,47,8685,Alistair Croll,Montreal,angel,2012-01-26,0,0,Montreal,CAN-QC,CAN,,food & beverages,-22.0167826,-47.9917279
318,1,887,Info Edge,New Delhi,strategic,2019-10-04,0,0,New Delhi,,IND,infoedge.in,food & beverages,28.5607042,77.2536026
319,8,24038,Albrekca LLC,Dover,vc,2014-10-16,0,0,Dover,DE,USA,,food & beverages,39.158168,-75.5243682
320,12,1665,Radical Investments,Dallas,vc,2018-06-05,0,0,Dallas,TX,USA,radicalinvestments.in,food & beverages,32.7762719,-96.7968559
321,13,11477,Alexandra Chou,New York,angel,2013-11-18,0,0,New York,NY,USA,,food & beverages,40.7127281,-74.0060152
322,14,933,Highway 12 Ventures,Boise,vc,2015-03-24,0,0,Boise,ID,USA,highway12ventures.com,food & beverages,43.6166163,-116.200886
323,17,11554,CHV Capital,St. Louis,vc,2015-10-02,0,0,Indianapolis,IN,USA,chvcapital.com,food & beverages,39.7683331,-86.1583502
324,23,8995,Bill Gross,Los Angeles,angel,2012-03-08,0,0,Los Angeles,CA,USA,,food & beverages,34.0536909,-118.242766
325,24,24090,BOM Capital,Tilburg,vc,2018-09-12,0,0,Tilburg,,NLD,bom.nl,food & beverages,27.47629,-99.51639
326,25,6766,ISAI,Paris,vc,2020-01-31,0,0,Paris,,FRA,isai.fr,food & beverages,40.091985,-82.911024
327,32,2125,Stata Venture Partners,Boston,vc,2016-11-15,0,0,Boston,MA,USA,,food & beverages,42.3602534,-71.0582912
328,37,7668,Evan Williams,Bay Area,angel,2016-10-20,0,0,San Francisco,CA,USA,angel.co/ev,food & beverages,37.7790262,-122.4199061
329,39,8623,George Kliavkoff,New York,angel,2012-10-15,0,0,New York,NY,USA,angel.co/kliavkoff,food & beverages,40.7127281,-74.0060152
330,43,1615,Shan Mehta,Bay Area,angel,2015-02-25,0,0,San Francisco,CA,USA,angel.co/shan-mehta,food & beverages,37.7790262,-122.4199061
331,44,8577,Adii Pienaar,Cape Town,angel,2013-08-01,0,0,Cape Town,,ZAF,,food & beverages,33.9249,18.4241
